mjd,aperture_sum_0,aperture_sum_1,aperture_sum_err_0,aperture_sum_err_1,bkg,fwhm,id,peak_flux,uncertainty,xcenter,ycenter
57799.6590798646,511413.85882812494,553457.170625,392.06320194570134,395.4787329818973,584.0833289826901,6.651437283619087,1.0,676.029296875,28.73101806640625,703.5663762432757,740.7525039152436
57799.6598090231,511582.889296875,553844.63921875,382.22487009896946,385.7559716643187,588.9767815647699,6.964843343192861,1.0,690.87109375,28.775732040405273,703.5672226877554,739.9093850147252
57799.6605497748,512384.46273437503,554201.1097656251,389.6065115348273,393.0012887511343,585.1437441360972,6.41948631093953,1.0,688.16796875,28.936416625976562,703.9397750243951,740.3974805978655
57799.6613020897,516563.164921875,558752.9914062499,399.99914370607274,403.3723324288703,596.3117476774166,6.189508647920202,1.0,688.63671875,28.447532653808594,703.6728838001101,740.2601241355828
57799.66201967,513608.983046875,555332.4456249999,394.63543740574147,397.96486692911225,588.8919320077493,6.450221466608769,1.0,662.97265625,28.32904052734375,703.8266414573426,740.3132051535232
57799.6627719849,510311.85187500005,550761.70359375,398.8953108543725,402.0076558166017,575.6471940604875,6.489391940700534,1.0,679.025390625,29.543466567993164,703.6794382469127,739.9479115294978
57799.6635127366,510877.71640625,551575.524921875,381.9689726428825,385.2538792145903,572.0020876893102,7.306928197680251,1.0,662.205078125,28.604049682617188,703.7445522669994,740.497925721271
57799.6642534733,508186.851484375,549312.644921875,373.9713054040711,377.3981515362042,573.8101916215182,7.138393617353536,1.0,658.453125,29.241384506225586,703.8014316190944,740.2970258440396
57799.66499421,507872.51765625,549808.2453125,372.7446907826902,376.30124253872015,573.2086957588353,7.054169464223528,1.0,664.130859375,28.770206451416016,703.4871017011956,740.2923533351137
57799.6657465249,512076.813125,553574.606875,382.9808522424544,386.39419159670007,580.478469505161,6.819724713018403,1.0,675.732421875,29.29008674621582,703.8272937427339,740.4979558551427
57799.6664872617,506931.6803125,548624.01765625,367.72857584056595,371.30658488918687,573.1119170417442,7.083024056009126,1.0,686.85546875,27.04094886779785,704.1653959942566,740.2528916791779
57799.6672164351,505217.359296875,544963.3833593751,382.85224104513463,385.9751923442079,555.7982970042675,6.6966627465091815,1.0,638.103515625,28.404953002929688,703.795991753379,740.471359164478
57799.66796875,503942.555234375,542630.26921875,385.5621212323944,388.51018156626066,545.3330425179312,6.661387654385565,1.0,633.3203125,27.554733276367188,703.4420696683137,740.2983955383281
57799.6686979234,500694.40234375,539062.7892187501,385.40962690554915,388.2983884377627,533.2085034404274,6.777331795573554,1.0,614.626953125,27.665529251098633,703.8969714568017,740.5633685530321
57799.6694386601,501937.73703124997,539787.4696875,397.24139044360726,399.9793893706405,531.4035039044403,6.09573778542253,1.0,627.123046875,27.544164657592773,704.1246384159568,739.9150276383972
57799.6701909751,498765.1809375,536577.6871875,383.4421702596441,386.27142245610037,521.8631102606732,6.798759340806504,1.0,624.92578125,27.96434211730957,703.8607018863246,741.1919826254725
57799.6709201336,498187.97984375,535960.953125,385.9611156089039,388.75863438467775,524.8428372578968,6.575106772902941,1.0,599.66796875,27.365266799926758,704.0633628606936,739.8883462295439
57799.671649307,500193.24812500004,537114.3071875,405.6645813904398,408.2034077407252,518.6301006150453,6.352310779071582,1.0,604.046875,27.32813262939453,703.7375191762925,740.8517345483812
57799.6723784655,498607.29960937495,535893.8560937501,393.0969941990108,395.78037114318306,524.9395190643978,6.283715189435488,1.0,601.515625,27.0638427734375,703.9045251999592,739.7920393439412
57799.6731307805,498001.64875,535395.3090625,381.4870031693248,384.2713405039539,512.8634882262711,6.954980034412596,1.0,606.005859375,28.285432815551758,703.9503733231347,741.0837550727422
57799.6738715321,498697.68843750004,536001.56953125,384.55994789808034,387.30134298366045,521.1326492500793,6.6452841275067795,1.0,623.966796875,29.04981231689453,703.8799314836153,739.7106715228691
57799.6746122688,499183.29398437496,537209.3,384.35325079474006,387.19242169593434,516.8698253930279,6.770240628876255,1.0,598.701171875,27.456151962280273,704.4574333265175,740.565543123662
57799.6753530055,498917.78359375,537012.10265625,377.6834047962647,380.58437234834577,525.1786661471866,7.093066361864046,1.0,610.138671875,27.69967269897461,704.1842338723405,740.0272775352123
57799.6761053205,508272.6903125,548282.0365625,390.16263583003746,393.2741358196514,547.0035286650137,6.820532897445589,1.0,630.388671875,27.42814826965332,703.8015784395184,741.0379624478525
57799.6768460721,502052.985546875,540343.94390625,377.872176749951,380.8164624208964,533.2501074737538,6.836775412471155,1.0,613.294921875,27.219322204589844,703.9134538607286,740.0843059973944
57799.6775752306,502977.926015625,540477.8731249999,396.81799064256313,399.50654040581907,527.3554573201765,6.5624071152959855,1.0,625.244140625,26.682369232177734,703.9348291257733,740.4389895780403
57799.6783159673,499876.43742187496,538262.682109375,377.82746955328525,380.7761292897729,525.4838697647587,6.969994554326183,1.0,610.1640625,27.893381118774414,703.8177783548099,740.5005955873223
57799.6790567189,498520.61625,535955.16515625,378.14219945094726,380.9468014017173,519.5775567479519,6.979746627653393,1.0,616.607421875,28.297101974487305,704.2389394312347,740.0818676332923
57799.6797974557,497551.85078125005,534292.14046875,383.29323303445557,385.95959589316834,505.2347972892301,6.716790583364118,1.0,595.41015625,27.128725051879883,703.9896378337254,740.9056666522922
57799.6805381924,495601.88921875,531538.3931250001,387.33776150927054,389.8565202273193,493.6897524778666,6.675942223593268,1.0,572.59765625,26.73902130126953,703.9015206926014,740.5640421914285
57799.6812905073,492516.37015624996,529056.151328125,374.52027588893725,377.21999495504923,497.32085298277735,6.765696941862048,1.0,582.998046875,26.323169708251953,704.4075158077998,740.2567531059176
57799.6820081025,491038.15171875,527313.88796875,377.9673931847797,380.602547811138,496.096213971014,6.886915025894197,1.0,601.439453125,26.67137908935547,704.0817986185954,740.5859338125097
57799.6827604175,494190.415390625,529683.0091406251,387.66773309266307,390.13171549650866,498.5525431634934,6.586268654408304,1.0,592.185546875,26.72663688659668,703.8547062727057,740.0925691248348
57799.6835011542,495946.79203125,531836.3417187501,392.09294012602487,394.584448892909,495.2325013288688,6.653738090150219,1.0,586.46875,26.746463775634766,703.9802988762394,740.6137304715131
57799.6842418909,493664.901328125,530232.760234375,377.16099883256055,379.8545154362903,496.56541735649824,6.895072915941586,1.0,600.4453125,27.51625633239746,704.6043428211851,740.3752039179063
57799.6849826425,494134.94140625,529227.895234375,399.1983320356165,401.5409230537862,493.5112427661252,6.583250968954872,1.0,567.39453125,26.716411590576172,703.6261039427836,740.6264542689472
57799.6857233793,495566.40390624997,531729.8990625,384.929765623902,387.5063445835617,497.43845491493323,6.456101312115286,1.0,590.908203125,28.207151412963867,704.1279419321822,740.2504295542278
57799.686464116,498128.3153125,535167.713984375,384.3048913789822,387.00995701501773,510.34890372004406,6.58373933241468,1.0,616.78125,26.840787887573242,703.9353121464297,740.7501963872938
57799.6872164309,492877.07249999995,528681.5079687501,378.5788515463457,381.1476472026613,488.99474538081665,6.846463337755302,1.0,584.51953125,26.640613555908203,704.3728692741751,740.4450326890325
57799.6879571825,488781.024140625,523997.22421875,369.0233574170078,371.5698864883531,476.0036017751254,7.0528656501953835,1.0,566.8984375,26.827098846435547,704.3681841777316,740.6820463759641
57799.688686341,486535.988671875,521652.64765625005,370.4640824592372,372.98905384764464,475.21819354807445,6.803144759090291,1.0,552.501953125,25.5513916015625,704.0183280464748,740.3852308078448
57799.6894270778,488307.17890625005,522584.41101562505,387.41093949158204,389.7102222990172,471.4946421056466,6.480312895994015,1.0,554.298828125,25.717390060424805,704.207110234709,740.7896321654005
57799.6901793927,485768.59609375,521117.518828125,371.17142848024866,373.7246706565158,472.64745418557357,7.061341911803787,1.0,553.853515625,25.015182495117188,704.1293838574462,740.4104609532101
57799.6909201443,487350.69765625,521336.773046875,394.75941448907685,396.98005165495664,464.2323559926316,6.517162687976793,1.0,572.734375,26.884729385375977,704.2333149488154,740.716296284629
57799.6916493028,487713.96109374997,521441.463515625,394.89438467672545,397.0751123546472,462.37430703979214,6.1384692151522975,1.0,561.87890625,26.587345123291016,704.3246483296876,740.6691382994713
57799.6923900396,491398.503671875,525674.065703125,397.3380357093355,399.5904281791024,473.67500467287624,6.353059706432711,1.0,546.94140625,25.99665069580078,704.2139355077018,740.8329629183577
57799.6931423545,489154.978359375,523599.96859375003,386.56176270812887,388.8873045129442,472.73848020260067,6.7466642288045495,1.0,557.455078125,26.47080421447754,703.8572953651753,740.0109171304262
57799.6938831061,488119.02617187495,521452.89914062497,416.56903717145127,418.58597938069335,453.9379107199834,5.787522629415983,1.0,538.91796875,26.0212459564209,704.6247392417713,741.0475812394737
57799.694635421,487381.686015625,521022.84500000003,392.7940726426368,394.9852210935932,462.7833270635967,6.432093892778301,1.0,557.05078125,27.224157333374023,704.1017715675852,740.3820653760297
57799.6953645796,486682.73562500003,519933.820703125,389.96737699865963,392.1185493904194,462.1929606350014,6.8001961897109595,1.0,543.99609375,26.396347045898438,704.1177289464695,740.6207853361238
57799.6961053312,489749.39484375,523678.64546875004,386.97066343208877,389.22594353037573,467.13320699265,6.93043211915058,1.0,565.599609375,25.30569076538086,704.2439461636458,740.4801047164977
57799.6968344897,487620.645078125,520966.08687500004,391.17184012957875,393.3337410306811,459.50083715811235,6.481439529718592,1.0,546.80078125,26.709705352783203,704.6766210616029,740.6789325954862
57799.6975868046,486590.120625,520062.526875,388.79823952146785,390.99053131170444,461.89230209639237,6.689386972015038,1.0,545.404296875,25.110103607177734,703.9977608901622,740.5402641990433
57799.6983275414,487102.549296875,520278.02554687497,399.80685413700604,401.8927420995152,455.7123164470588,6.23305504304636,1.0,530.537109375,25.02134132385254,704.2651359430071,740.6107546645006
57799.699068293,485578.41125,518958.22867187497,382.47319413465743,384.689376273444,456.72520829393335,6.843698087435436,1.0,539.318359375,26.071083068847656,704.30977926393,740.6586321471515
57799.6998090297,486099.1440625,519423.65554687503,384.70411230189353,386.8918792314075,452.82637594176407,7.042120100462887,1.0,535.5625,26.740488052368164,704.3131260100682,740.8114714805089
57799.7005613446,489528.62375,523908.0246875,382.52388666284,384.86449197189665,468.3961849951184,6.6623660309535,1.0,555.35546875,26.637521743774414,704.0748014099614,740.3887372800651
57799.7012905031,485087.871171875,519127.222734375,378.9796035652074,381.30398497521276,453.3301861479058,6.773654194811545,1.0,542.130859375,27.754047393798828,704.5635313025194,740.8476236602324
57799.7020428181,483051.57523437496,516074.808984375,381.8788749279959,384.05383764504245,445.4724596939322,6.775580462083909,1.0,529.603515625,25.338605880737305,704.3189132582046,740.9198998359902
57799.7027835697,484271.702421875,516448.293515625,388.8186500363883,390.84400221043853,448.3441182119315,6.44077454188526,1.0,531.462890625,26.259931564331055,704.1541296818153,740.020193840388
57799.7035127282,482469.71148437494,515108.636484375,378.9810628352048,381.1119292881311,429.4775238028689,7.116017264152488,1.0,526.298828125,24.801109313964844,705.3816964858347,740.8920208806961
57799.7042419016,482056.1215625,514588.900546875,380.1162674521689,382.2297707284838,441.94229669470775,6.6921502174568825,1.0,528.6171875,24.38956642150879,704.312830543261,740.4784659220521
57799.7049826384,479955.50515625,512271.24484374997,371.3700006166585,373.5071343529286,434.88474044451186,7.058436811465794,1.0,505.798828125,25.169763565063477,704.7747997023955,740.5417130334549
57799.7057233751,480119.557890625,512793.383046875,365.9803206417606,368.1992440239244,434.26434939588773,7.547374801278951,1.0,510.630859375,26.236114501953125,704.1793619055046,740.8752752166876
57799.70647569,479242.73734374996,512073.374140625,370.36797015982967,372.57797175081464,434.709726732518,6.890076533104537,1.0,533.794921875,25.924283981323242,704.338644582175,740.5464831149002
57799.7072164416,480562.70578125,512467.9759375,385.3070106368525,387.30909387572774,432.56106894984526,6.817348800635066,1.0,521.224609375,26.201993942260742,704.2919051855515,741.0024919307075
57799.7079571784,478602.06796875,509994.68171875004,385.1269844636488,387.07047663480313,429.1717935767852,6.600375518217018,1.0,516.162109375,25.544647216796875,704.4242143868469,740.472377794183
57799.7086979151,478766.35085937503,510267.7149218749,381.1476457578414,383.129326035537,427.2135001541099,6.446214826764931,1.0,518.470703125,27.4932804107666,704.2902748312791,740.6412607830216
57799.7094386518,480145.20742187503,511800.2628125,385.17353061265266,387.1510785436258,426.992376978515,6.851414726173589,1.0,522.232421875,26.17304801940918,704.2542414899013,740.9132511872965
57799.7101794034,479061.115703125,510884.28367187496,382.1092164473282,384.12580496825643,424.4928480490822,6.904446094186419,1.0,508.572265625,24.675662994384766,704.1344401254029,740.9993178050205
57799.7109201401,476809.335078125,508714.293671875,375.06328544667946,377.122788051735,420.5964987818718,6.930379753571301,1.0,507.93359375,24.45185661315918,705.0928576882926,740.6835742960793
57799.7116724551,477740.786015625,510059.42671875004,365.71406890598325,367.8805733344416,434.9953153754133,7.355405323485864,1.0,530.142578125,28.13266944885254,704.258102718896,740.322735175758
